Porosity, Density, Pressure In, Pressure Out,Sample Length,Viscosity, Velocity
2.928781656592312488e-01,9.970000000000000000e+02,3.592300713724746402e+02,2.815976201431324171e+02,8.945945586134874006e+00,8.899999999999999491e-04,7.454598369149213255e+00
3.724527329778501428e-01,9.970000000000000000e+02,4.867114111814511261e+02,4.759715919820952195e+02,2.378582243522313178e+00,8.899999999999999491e-04,6.372818087301341805e+00
3.222965588690788752e-01,9.970000000000000000e+02,3.406655978403173322e+02,3.205254966083234649e+02,7.327373984101888560e+00,8.899999999999999491e-04,1.094370874739305943e+00
2.023275806109923469e-01,9.970000000000000000e+02,9.686850390625100999e+02,9.067851461328795040e+02,7.139019523141117318e+00,8.899999999999999491e-04,1.246924234215508065e+01
4.267531420682570964e-01,9.970000000000000000e+02,5.970006853173351828e+02,5.005720218118187859e+02,2.892737013520097378e+00,8.899999999999999491e-04,2.196814447545609639e+01
4.512111957412470731e-01,9.970000000000000000e+02,2.201645603283128878e+02,1.851792397656922731e+02,5.113957274879159520e-01,8.899999999999999491e-04,7.672262317761313000e+01
2.819397492001673444e-01,9.970000000000000000e+02,2.978211795167951550e+02,2.810874736304845669e+02,7.889597449724536915e+00,8.899999999999999491e-04,3.222746828990753265e+00
2.008391925840332104e-01,9.970000000000000000e+02,7.784023913056593074e+02,7.066502456533980876e+02,4.979922258302531546e+00,8.899999999999999491e-04,6.325402967653524655e+01
4.000658118439939792e-01,9.970000000000000000e+02,4.622936331499517451e+02,4.000792928241093591e+02,2.353778512320433336e+00,8.899999999999999491e-04,6.158649076614400286e+01
2.988227806759134464e-01,9.970000000000000000e+02,3.500125244964086733e+02,2.842595552513539019e+02,8.071769775579962225e-01,8.899999999999999491e-04,1.518218893386358275e+02
4.990352798898948783e-01,9.970000000000000000e+02,2.330944132478671520e+02,1.484412198223221537e+02,3.661420069618380513e+00,8.899999999999999491e-04,3.403939657920599160e+01
3.294441612805670272e-01,9.970000000000000000e+02,9.510102911914934793e+02,8.635416311035085073e+02,6.354179709324804470e+00,8.899999999999999491e-04,1.759390280937235573e+01
